epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,1.44273,0.96867,2.35547,1.28725,0.5825,0.85,0.87794,0.63386,1.64612,1.02987,1.37429,0,0,0
2,1.71295,1.24937,3.2656,1.64415,0.5905,0.85,0.88555,0.6506,1.67332,1.0186,1.38619,1.17822e-06,1.17822e-06,1.17822e-06
3,1.98938,1.35173,3.63818,1.61392,0.59153,0.85,0.8539,0.63388,1.69058,1.01444,1.3917,2.33288e-06,2.33288e-06,2.33288e-06
4,2.24255,1.02728,2.75222,1.27609,0.57817,0.85,0.85443,0.63556,1.68823,1.01556,1.38325,3.46397e-06,3.46397e-06,3.46397e-06
5,2.54754,1.21086,2.72009,1.40624,0.58353,0.85,0.85594,0.63552,1.67436,1.01237,1.36612,4.5715e-06,4.5715e-06,4.5715e-06
6,2.92117,0.96804,2.61513,1.34643,0.57536,0.85,0.85719,0.6352,1.66459,1.01996,1.3611,5.65548e-06,5.65548e-06,5.65548e-06
7,3.28147,1.19683,2.11825,1.38007,0.56945,0.85,0.85656,0.62243,1.6735,1.02638,1.3669,6.71588e-06,6.71588e-06,6.71588e-06
8,3.64341,1.36664,2.83864,1.56359,0.56537,0.85,0.85934,0.62295,1.65578,0.99902,1.35762,7.75273e-06,7.75273e-06,7.75273e-06
9,4.00181,1.17694,2.9515,1.5128,0.58156,0.86199,0.86152,0.6239,1.65041,1.0153,1.35533,8.76602e-06,8.76602e-06,8.76602e-06
10,4.36269,0.93941,3.20649,1.48149,0.57952,0.86545,0.89611,0.62876,1.65508,1.01841,1.3574,9.75574e-06,9.75574e-06,9.75574e-06
11,4.72454,1.51704,3.21759,1.87043,0.5687,0.86667,0.89782,0.6242,1.64657,1.0323,1.35394,1.07219e-05,1.07219e-05,1.07219e-05
12,5.0917,1.236,2.76035,1.54125,0.60995,0.93734,0.90997,0.62315,1.66422,1.03532,1.36037,1.16645e-05,1.16645e-05,1.16645e-05
13,5.44639,0.96899,2.20199,1.18434,0.59852,0.94196,0.91117,0.64318,1.66969,1.03974,1.36132,1.25835e-05,1.25835e-05,1.25835e-05
14,5.80375,0.7845,2.03299,1.15995,0.59689,0.95,0.91092,0.62707,1.64359,1.05074,1.34648,1.3479e-05,1.3479e-05,1.3479e-05
15,6.16024,1.1586,2.43455,1.5079,0.58861,0.95,0.91284,0.63861,1.64488,1.04734,1.34674,1.43509e-05,1.43509e-05,1.43509e-05
16,6.51992,1.0017,1.83705,1.19677,0.5906,0.95,0.91297,0.64718,1.65085,1.05155,1.35022,1.51993e-05,1.51993e-05,1.51993e-05
17,6.88362,1.2697,1.80801,1.62477,0.59808,0.95,0.91305,0.64943,1.6497,1.05659,1.35002,1.60241e-05,1.60241e-05,1.60241e-05
18,7.24527,1.29901,2.98351,1.52817,0.59808,0.95,0.91305,0.64943,1.6497,1.05659,1.35002,1.68253e-05,1.68253e-05,1.68253e-05
19,7.62396,0.93922,1.67476,1.24954,0.59522,0.95,0.91434,0.65125,1.68041,1.07377,1.36453,1.7603e-05,1.7603e-05,1.7603e-05
20,7.98754,0.91398,1.92255,1.2671,0.59522,0.95,0.91434,0.65125,1.68041,1.07377,1.36453,1.83571e-05,1.83571e-05,1.83571e-05
21,8.38448,1.04127,2.12352,1.30335,0.63061,0.95,0.91369,0.64197,1.70863,1.11118,1.37535,1.90876e-05,1.90876e-05,1.90876e-05
22,8.72625,1.19544,1.87256,1.57538,0.63061,0.95,0.91369,0.64197,1.70863,1.11118,1.37535,1.97946e-05,1.97946e-05,1.97946e-05
23,9.09858,0.97461,1.94675,1.35306,0.6392,0.78333,0.91313,0.61476,1.70041,1.13681,1.37539,2.0478e-05,2.0478e-05,2.0478e-05
24,9.44003,0.99033,2.23731,1.35142,0.6392,0.78333,0.91313,0.61476,1.70041,1.13681,1.37539,2.11379e-05,2.11379e-05,2.11379e-05
25,9.81248,1.03249,1.50327,1.32603,0.63921,0.78333,0.91403,0.61883,1.69812,1.15403,1.37447,2.17741e-05,2.17741e-05,2.17741e-05
26,10.1552,1.042,1.57097,1.38729,0.63921,0.78333,0.91403,0.61883,1.69812,1.15403,1.37447,2.23869e-05,2.23869e-05,2.23869e-05
27,10.5198,1.16041,2.70729,1.40112,0.62742,0.78333,0.91228,0.61404,1.69227,1.17751,1.37747,2.2976e-05,2.2976e-05,2.2976e-05
28,10.8632,1.13609,2.32966,1.51518,0.62742,0.78333,0.91228,0.61404,1.69227,1.17751,1.37747,2.35417e-05,2.35417e-05,2.35417e-05
29,11.2249,1.11919,1.80605,1.33355,0.76359,0.65,0.85612,0.61654,1.69134,1.22438,1.3828,2.40837e-05,2.40837e-05,2.40837e-05
30,11.5761,0.73143,1.465,1.15492,0.76359,0.65,0.85612,0.61654,1.69134,1.22438,1.3828,2.46022e-05,2.46022e-05,2.46022e-05
31,11.9443,0.95961,2.16763,1.30973,0.74041,0.65,0.85413,0.61441,1.69515,1.28027,1.38987,2.50971e-05,2.50971e-05,2.50971e-05
32,12.2881,0.85751,1.6124,1.35282,0.74041,0.65,0.85413,0.61441,1.69515,1.28027,1.38987,2.55685e-05,2.55685e-05,2.55685e-05
33,12.6591,0.99276,1.64093,1.30303,0.68113,0.68333,0.82733,0.60076,1.69178,1.32447,1.39209,2.60163e-05,2.60163e-05,2.60163e-05
34,13.0025,0.78736,1.34213,1.21947,0.68113,0.68333,0.82733,0.60076,1.69178,1.32447,1.39209,2.64405e-05,2.64405e-05,2.64405e-05
35,13.3737,1.01143,2.23975,1.37006,0.67687,0.68782,0.82943,0.58205,1.69547,1.39232,1.39679,2.68412e-05,2.68412e-05,2.68412e-05
36,13.7178,0.8334,1.37232,1.1683,0.67687,0.68782,0.82943,0.58205,1.69547,1.39232,1.39679,2.72183e-05,2.72183e-05,2.72183e-05
37,14.0997,1.00433,1.3155,1.41686,0.78685,0.56667,0.82968,0.57823,1.68416,1.43818,1.392,2.75718e-05,2.75718e-05,2.75718e-05
38,14.4512,0.92809,0.99476,1.30444,0.78685,0.56667,0.82968,0.57823,1.68416,1.43818,1.392,2.79018e-05,2.79018e-05,2.79018e-05
39,14.8131,0.87414,1.08888,1.19111,0.75078,0.56667,0.82368,0.57597,1.66794,1.48541,1.38372,2.82082e-05,2.82082e-05,2.82082e-05
40,15.1514,0.77887,0.96616,1.06418,0.75078,0.56667,0.82368,0.57597,1.66794,1.48541,1.38372,2.84911e-05,2.84911e-05,2.84911e-05
41,15.5183,0.89981,1.54513,1.3546,0.6688,0.69221,0.7508,0.50632,1.66164,1.53668,1.38137,2.87504e-05,2.87504e-05,2.87504e-05
42,15.8714,0.87289,1.43634,1.34757,0.6688,0.69221,0.7508,0.50632,1.66164,1.53668,1.38137,2.89861e-05,2.89861e-05,2.89861e-05
43,16.242,1.00372,1.70024,1.41154,0.65295,0.69926,0.6646,0.43512,1.67149,1.6192,1.37635,2.91983e-05,2.91983e-05,2.91983e-05
44,16.5793,0.73711,0.93985,1.09669,0.65295,0.69926,0.6646,0.43512,1.67149,1.6192,1.37635,2.93869e-05,2.93869e-05,2.93869e-05
45,16.9431,0.9381,1.78128,1.38174,0.62017,0.61644,0.65402,0.43018,1.67753,1.68481,1.3809,2.9552e-05,2.9552e-05,2.9552e-05
46,17.2837,0.99721,1.10706,1.34169,0.62017,0.61644,0.65402,0.43018,1.67753,1.68481,1.3809,2.96935e-05,2.96935e-05,2.96935e-05
47,17.646,0.87884,1.2267,1.22861,0.57769,0.51804,0.62673,0.40824,1.67351,1.72788,1.37876,2.98114e-05,2.98114e-05,2.98114e-05
48,17.9903,1.01346,1.49107,1.45448,0.57769,0.51804,0.62673,0.40824,1.67351,1.72788,1.37876,2.99058e-05,2.99058e-05,2.99058e-05
49,18.3691,0.84463,1.69056,1.3955,0.56493,0.45511,0.59508,0.38299,1.678,1.73141,1.38238,2.99766e-05,2.99766e-05,2.99766e-05
50,18.7143,0.97124,1.12489,1.26301,0.56493,0.45511,0.59508,0.38299,1.678,1.73141,1.38238,3.00238e-05,3.00238e-05,3.00238e-05
51,19.0832,0.89914,1.08355,1.30394,0.84811,0.48704,0.5888,0.36278,1.66072,1.80185,1.37511,3.00475e-05,3.00475e-05,3.00475e-05
52,19.4347,0.61643,1.27251,1.21801,0.84811,0.48704,0.5888,0.36278,1.66072,1.80185,1.37511,3.00476e-05,3.00476e-05,3.00476e-05
53,19.7786,0.74624,0.7368,1.1711,0.84811,0.48704,0.5888,0.36278,1.66072,1.80185,1.37511,3.00242e-05,3.00242e-05,3.00242e-05
54,20.1368,0.67639,0.89423,1.0885,0.81537,0.49361,0.5468,0.31821,1.60014,1.88567,1.35319,2.99772e-05,2.99772e-05,2.99772e-05
55,20.4798,0.83892,0.87593,1.32714,0.81537,0.49361,0.5468,0.31821,1.60014,1.88567,1.35319,2.99066e-05,2.99066e-05,2.99066e-05
56,20.8324,0.75815,0.96721,1.23992,0.81537,0.49361,0.5468,0.31821,1.60014,1.88567,1.35319,2.98125e-05,2.98125e-05,2.98125e-05
57,21.209,0.8478,1.05254,1.24131,0.83183,0.49326,0.53564,0.30964,1.70529,1.94069,1.40751,2.96948e-05,2.96948e-05,2.96948e-05
58,21.558,0.73809,0.7146,1.19691,0.83183,0.49326,0.53564,0.30964,1.70529,1.94069,1.40751,2.95535e-05,2.95535e-05,2.95535e-05
59,21.9043,0.8957,0.88071,1.26442,0.83183,0.49326,0.53564,0.30964,1.70529,1.94069,1.40751,2.93887e-05,2.93887e-05,2.93887e-05
60,22.2696,0.86383,0.83168,1.29793,0.84465,0.49282,0.53426,0.3089,1.72842,1.98611,1.423,2.92003e-05,2.92003e-05,2.92003e-05
61,22.6128,0.94004,0.96862,1.23122,0.84465,0.49282,0.53426,0.3089,1.72842,1.98611,1.423,2.89884e-05,2.89884e-05,2.89884e-05
62,22.9667,0.76558,1.15492,1.24106,0.84465,0.49282,0.53426,0.3089,1.72842,1.98611,1.423,2.87529e-05,2.87529e-05,2.87529e-05
63,23.3402,0.74031,0.84875,1.15545,0.83997,0.49165,0.52087,0.29623,1.7541,2.13941,1.45205,2.84938e-05,2.84938e-05,2.84938e-05
64,23.689,0.64506,0.6467,1.06945,0.83997,0.49165,0.52087,0.29623,1.7541,2.13941,1.45205,2.82112e-05,2.82112e-05,2.82112e-05
65,24.0433,0.75347,0.92582,1.23037,0.83997,0.49165,0.52087,0.29623,1.7541,2.13941,1.45205,2.7905e-05,2.7905e-05,2.7905e-05
66,24.4096,0.50951,0.75101,1.10618,0.83796,0.49027,0.51947,0.29544,1.72047,2.04406,1.42384,2.75753e-05,2.75753e-05,2.75753e-05
67,24.752,0.61205,0.67584,1.04079,0.83796,0.49027,0.51947,0.29544,1.72047,2.04406,1.42384,2.7222e-05,2.7222e-05,2.7222e-05
68,25.1113,0.74501,0.79106,1.26736,0.83796,0.49027,0.51947,0.29544,1.72047,2.04406,1.42384,2.68451e-05,2.68451e-05,2.68451e-05
69,25.4847,0.77494,0.89106,1.11487,0.83166,0.4901,0.51973,0.28608,1.71084,2.06352,1.41494,2.64447e-05,2.64447e-05,2.64447e-05
70,25.8333,0.78166,0.71126,1.11754,0.83166,0.4901,0.51973,0.28608,1.71084,2.06352,1.41494,2.60207e-05,2.60207e-05,2.60207e-05
71,26.1898,0.64572,1.02415,1.13689,0.83166,0.4901,0.51973,0.28608,1.71084,2.06352,1.41494,2.55731e-05,2.55731e-05,2.55731e-05
72,26.5579,0.85923,0.99797,1.24352,0.83914,0.48937,0.52037,0.28699,1.70667,2.09154,1.41335,2.5102e-05,2.5102e-05,2.5102e-05
73,26.9002,0.67838,1.12423,1.17182,0.83914,0.48937,0.52037,0.28699,1.70667,2.09154,1.41335,2.46073e-05,2.46073e-05,2.46073e-05
74,27.2532,0.94721,0.93959,1.41104,0.83914,0.48937,0.52037,0.28699,1.70667,2.09154,1.41335,2.40891e-05,2.40891e-05,2.40891e-05
75,27.6191,0.69349,0.73145,1.18074,0.84805,0.48893,0.51911,0.28433,1.72924,2.14922,1.41777,2.35472e-05,2.35472e-05,2.35472e-05
76,27.9583,0.87838,0.93312,1.33452,0.84805,0.48893,0.51911,0.28433,1.72924,2.14922,1.41777,2.29819e-05,2.29819e-05,2.29819e-05
77,28.3072,0.6878,0.70872,1.14032,0.84805,0.48893,0.51911,0.28433,1.72924,2.14922,1.41777,2.23929e-05,2.23929e-05,2.23929e-05
78,28.6692,0.83106,0.92445,1.27915,0.84385,0.48808,0.51351,0.25926,1.74364,2.15756,1.42136,2.17805e-05,2.17805e-05,2.17805e-05
79,29.0124,0.55497,0.6219,0.97183,0.84385,0.48808,0.51351,0.25926,1.74364,2.15756,1.42136,2.11444e-05,2.11444e-05,2.11444e-05
80,29.3617,0.80747,0.92039,1.21919,0.84385,0.48808,0.51351,0.25926,1.74364,2.15756,1.42136,2.04848e-05,2.04848e-05,2.04848e-05
81,29.7265,0.76847,0.87967,1.22873,0.84097,0.48699,0.51696,0.24494,1.75533,2.19803,1.43506,1.98016e-05,1.98016e-05,1.98016e-05
82,30.071,0.66851,0.75102,1.10969,0.84097,0.48699,0.51696,0.24494,1.75533,2.19803,1.43506,1.90949e-05,1.90949e-05,1.90949e-05
83,30.4184,0.83258,0.70018,1.23139,0.84097,0.48699,0.51696,0.24494,1.75533,2.19803,1.43506,1.83646e-05,1.83646e-05,1.83646e-05
84,30.7803,0.59632,0.78141,1.06134,0.83489,0.48676,0.51139,0.26273,1.76071,2.18465,1.43556,1.76107e-05,1.76107e-05,1.76107e-05
85,31.1197,0.47108,0.41488,0.92375,0.83489,0.48676,0.51139,0.26273,1.76071,2.18465,1.43556,1.68333e-05,1.68333e-05,1.68333e-05
86,31.4644,1.35376,1.01207,1.64502,0.83489,0.48676,0.51139,0.26273,1.76071,2.18465,1.43556,1.60323e-05,1.60323e-05,1.60323e-05
87,31.8041,0.75359,0.97508,1.12602,0.83489,0.48676,0.51139,0.26273,1.76071,2.18465,1.43556,1.52077e-05,1.52077e-05,1.52077e-05
88,32.1699,0.76481,1.00789,1.17946,0.83957,0.48764,0.51341,0.25621,1.7617,2.19961,1.44114,1.43596e-05,1.43596e-05,1.43596e-05
89,32.5086,0.69414,0.57689,1.09933,0.83957,0.48764,0.51341,0.25621,1.7617,2.19961,1.44114,1.34879e-05,1.34879e-05,1.34879e-05
90,32.8582,0.92616,0.88833,1.33225,0.83957,0.48764,0.51341,0.25621,1.7617,2.19961,1.44114,1.25927e-05,1.25927e-05,1.25927e-05
91,33.6076,0.54002,0.48603,0.89835,0.83957,0.48764,0.51341,0.25621,1.7617,2.19961,1.44114,1.16739e-05,1.16739e-05,1.16739e-05
92,34.0396,0.58954,0.48767,1.18631,0.8366,0.48585,0.51999,0.26647,1.77603,2.16798,1.44989,1.07315e-05,1.07315e-05,1.07315e-05
93,34.4122,0.59189,0.52679,0.89153,0.8366,0.48585,0.51999,0.26647,1.77603,2.16798,1.44989,9.76562e-06,9.76562e-06,9.76562e-06
94,34.7719,0.67084,0.63234,1.09109,0.8366,0.48585,0.51999,0.26647,1.77603,2.16798,1.44989,8.77613e-06,8.77613e-06,8.77613e-06
95,35.1256,0.50979,0.49179,0.80872,0.8366,0.48585,0.51999,0.26647,1.77603,2.16798,1.44989,7.76308e-06,7.76308e-06,7.76308e-06
96,35.4942,0.62371,0.53839,0.96851,0.66995,0.47301,0.54379,0.28412,1.79204,2.06596,1.44205,6.72648e-06,6.72648e-06,6.72648e-06
97,35.848,0.74175,0.79154,0.93985,0.66995,0.47301,0.54379,0.28412,1.79204,2.06596,1.44205,5.6663e-06,5.6663e-06,5.6663e-06
98,36.2056,0.45345,0.54961,0.89547,0.66995,0.47301,0.54379,0.28412,1.79204,2.06596,1.44205,4.58257e-06,4.58257e-06,4.58257e-06
99,36.5658,0.49331,0.47885,0.91667,0.66995,0.47301,0.54379,0.28412,1.79204,2.06596,1.44205,3.47528e-06,3.47528e-06,3.47528e-06
100,36.9431,0.49563,0.43455,0.90194,0.66184,0.50188,0.62305,0.3548,1.75277,1.92966,1.42566,2.34442e-06,2.34442e-06,2.34442e-06
